phone;selfie_link;video_link;worker_id;age;country;gender;selfie_file_type;video_file_type
iPhone XR;0001e96803--621f73fc7c3ae23005b89f74/live_selfie.jpg;0001e96803--621f73fc7c3ae23005b89f74/live_video.MOV;008c6daac6527201df427375dca3255e;25;BR;MALE;jpg;MOV
Oppo a15;0001e96803--62209b0f1e149a2c4be3130c/live_selfie.jpg;0001e96803--62209b0f1e149a2c4be3130c/live_video.mp4;9231bdba2fc106d491af4b0c6b5d7b9a;20;PK;MALE;jpg;mp4
Iphone7;0001e96803--621f74a85af9d379642ce38f/live_selfie.jpg;0001e96803--621f74a85af9d379642ce38f/live_video.MOV;c3ab6727758c65cad03ffd1b33401bdd;26;ZA;FEMALE;jpg;MOV
Samsung a51;0001e96803--623a074bb0675269bc1442ae/live_selfie.jpg;0001e96803--623a074bb0675269bc1442ae/live_video.mp4;301dd526e7a0f6159e06545ed2f9171c;26;RU;MALE;jpg;mp4
Iphone 8 plus;0001e96803--621f74f67610eb59dffc6431/live_selfie.jpg;0001e96803--621f74f67610eb59dffc6431/live_video.MOV;99109580375ba423eeb8e00be8593fd4;25;TR;MALE;jpg;MOV
Infinix note 11;0001e96803--62457bc94ff454214e8af551/live_selfie.jpg;0001e96803--62457bc94ff454214e8af551/live_video.mp4;c608ae8eb7e7c1f5acb7859153293d0a;21;IN;MALE;jpg;mp4
Vivo S1;0001e96803--621f75430eecea22af1df23e/live_selfie.jpg;0001e96803--621f75430eecea22af1df23e/live_video.mp4;c8712bfd3376dfa4b912ade10ed815e3;32;PK;MALE;jpg;mp4
Redmi note 9 pro;0001e96803--624324023caf6971024bd220/live_selfie.jpg;0001e96803--624324023caf6971024bd220/live_video.mp4;06c121597e3b3db045675f4b4b553a4b;23;RU;MALE;jpg;mp4
Samsung A51;0001e96803--621f75587c3ae23005b8adf1/live_selfie.jpg;0001e96803--621f75587c3ae23005b8adf1/live_video.mp4;1c1e85d500a092c1240da7fed74262c5;41;ID;MALE;jpg;mp4
Huawei P40 pro;0001e96803--62294d1373a36d72fbbb4548/live_selfie.jpg;0001e96803--62294d1373a36d72fbbb4548/live_video.mp4;64079b0cfbc6297e883f47c28d336516;27;GT;FEMALE;jpg;mp4
Samsung S10 +;0001e96803--621f755e459d001ed834cbb5/live_selfie.jpg;0001e96803--621f755e459d001ed834cbb5/live_video.mp4;c574077d4bc4f3449a3dc03feba00034;19;PT;FEMALE;jpg;mp4
Moto G30;0001e96803--6239bb2420237d576aade0ea/live_selfie.jpg;0001e96803--6239bb2420237d576aade0ea/live_video.mp4;11632231727eb17a6b318ab65aff6282;32;BR;FEMALE;jpg;mp4
Samsung A30s;0001e96803--621f75c97610eb59dffc7030/live_selfie.jpg;0001e96803--621f75c97610eb59dffc7030/live_video.mp4;cfdffd5d23faa3e43c041f9152745bbf;33;GH;MALE;jpg;mp4
Hisense F27;0001e96803--6221e1a899d6fe4e24ba05ec/live_selfie.jpg;0001e96803--6221e1a899d6fe4e24ba05ec/live_video.3gp;f9cb91a299a9243a3bbb709a3d09ef6d;33;ZA;FEMALE;jpg;3gp
Redmi note 10 pro;0001e96803--621f762b779c5d6618c34920/live_selfie.jpg;0001e96803--621f762b779c5d6618c34920/live_video.mp4;7a5e08bbffdfa8c796f61309fb57fc73;31;TR;MALE;jpg;mp4
Oppo;0001e96803--622e5d6b21965b1ff1380c0e/live_selfie.jpg;0001e96803--622e5d6b21965b1ff1380c0e/live_video.mp4;98916f030157fb4c7ba078bbf6e32c49;37;TR;MALE;jpg;mp4
Xiaomi Redmi Note 8 ;0001e96803--621f7640ae84134bae50c875/live_selfie.jpg;0001e96803--621f7640ae84134bae50c875/live_video.mp4;356f65da912e3e4cd6a60dd2624581ab;22;CO;FEMALE;jpg;mp4
Vivo Y20s;0001e96803--6266a9012065600057a7394e/live_selfie.jpg;0001e96803--6266a9012065600057a7394e/live_video.mp4;31141a7a2cbf6cba167c3a17b748df8b;19;TR;FEMALE;jpg;mp4
Samsung Galaxy M21;0001e96803--621f7647009671488f39cca2/live_selfie.jpg;0001e96803--621f7647009671488f39cca2/live_video.mp4;5ddf989381ec382749c8543381045e44;28;BD;MALE;jpg;mp4
